Geo Point,Zona_Num_N,y_coord,x_coord,Point_CG
"4.73120802234, -74.0840481881",99,4.73120802218,-74.0840481881,"4.73120802218,-74.0840481881"
"4.7377799357, -74.0931798571",107,4.73777993554,-74.0931798571,"4.73777993554,-74.0931798571"
"4.7468750577, -74.0892071116",41,4.74687505755,-74.0892071116,"4.74687505755,-74.0892071116"
"4.73859890426, -74.0432388968",51,4.7385989041,-74.0432388968,"4.7385989041,-74.0432388968"
"4.73019209605, -74.0930033589",105,4.73019209589,-74.0930033589,"4.73019209589,-74.0930033589"
"4.72241125949, -74.0548377348",68,4.72241125933,-74.0548377348,"4.72241125933,-74.0548377348"
"4.72862002979, -74.0568455966",67,4.72862002963,-74.0568455966,"4.72862002963,-74.0568455966"
"4.69688170708, -74.1027881756",183,4.69688170692,-74.1027881756,"4.69688170692,-74.1027881756"
"4.70646239817, -74.0868579854",127,4.70646239801,-74.0868579854,"4.70646239801,-74.0868579854"
"4.69577847017, -74.0660537227",138,4.69577847002,-74.0660537227,"4.69577847002,-74.0660537227"
"4.69190413331, -74.0587064099",143,4.69190413316,-74.0587064099,"4.69190413316,-74.0587064099"
"4.57835477352, -74.1989082777",776,4.57835477337,-74.1989082777,"4.57835477337,-74.1989082777"
"4.59389302535, -74.2076557761",774,4.5938930252,-74.2076557761,"4.5938930252,-74.2076557761"
"4.6029589822, -74.1877892463",568,4.60295898205,-74.1877892463,"4.60295898205,-74.1877892463"
"4.55916113531, -74.2397387798",788,4.55916113516,-74.2397387798,"4.55916113516,-74.2397387798"
"4.6676484311, -74.0437153895",264,4.66764843095,-74.0437153895,"4.66764843095,-74.0437153895"
"4.64724142898, -74.0510481049",250,4.64724142883,-74.0510481049,"4.64724142883,-74.0510481049"
"4.60097651278, -74.0656550972",477,4.60097651263,-74.0656550972,"4.60097651263,-74.0656550972"
"4.66543626342, -74.0494695347",243,4.66543626327,-74.0494695347,"4.66543626327,-74.0494695347"
"4.59556763837, -74.0665187715",480,4.59556763822,-74.0665187715,"4.59556763822,-74.0665187715"
"4.60240900367, -74.0707941732",456,4.60240900352,-74.0707941732,"4.60240900352,-74.0707941732"
"4.60836884451, -74.0717383508",993,4.60836884436,-74.0717383508,"4.60836884436,-74.0717383508"
"4.58367202449, -74.0712256573",486,4.58367202434,-74.0712256573,"4.58367202434,-74.0712256573"
"4.67332646421, -74.0508869828",257,4.67332646405,-74.0508869828,"4.67332646405,-74.0508869828"
"4.58775571821, -74.0728809913",473,4.58775571806,-74.0728809913,"4.58775571806,-74.0728809913"
"4.59226663524, -74.0776639132",460,4.59226663508,-74.0776639132,"4.59226663508,-74.0776639132"
"4.59121471736, -74.0726657126",474,4.59121471721,-74.0726657126,"4.59121471721,-74.0726657126"
"4.66727111008, -74.0636170584",224,4.66727110993,-74.0636170584,"4.66727110993,-74.0636170584"
"4.57971439587, -74.0791629824",471,4.57971439572,-74.0791629824,"4.57971439572,-74.0791629824"
"4.59870982054, -74.0810332573",453,4.59870982039,-74.0810332573,"4.59870982039,-74.0810332573"
"4.60318566869, -74.0837458465",443,4.60318566854,-74.0837458465,"4.60318566854,-74.0837458465"
"4.6046053808, -74.0770809876",454,4.60460538065,-74.0770809876,"4.60460538065,-74.0770809876"
"4.58311269956, -74.081555893",465,4.58311269941,-74.081555893,"4.58311269941,-74.081555893"
"4.58459904718, -74.1648847686",621,4.58459904703,-74.1648847686,"4.58459904703,-74.1648847686"
"4.57776406773, -74.1573620084",963,4.57776406758,-74.1573620084,"4.57776406758,-74.1573620084"
"4.56953267426, -74.1501256368",662,4.56953267411,-74.1501256368,"4.56953267411,-74.1501256368"
"4.5564671114, -74.1500912044",712,4.55646711125,-74.1500912044,"4.55646711125,-74.1500912044"
"4.57252056417, -74.0898895589",497,4.57252056402,-74.0898895589,"4.57252056402,-74.0898895589"
"4.57815719058, -74.1530860393",627,4.57815719043,-74.1530860393,"4.57815719043,-74.1530860393"
"4.58742472334, -74.0892954683",450,4.58742472319,-74.0892954683,"4.58742472319,-74.0892954683"
"4.58172560018, -74.1405226807",618,4.58172560002,-74.1405226807,"4.58172560002,-74.1405226807"
"4.59990986138, -74.0994720045",435,4.59990986123,-74.0994720045,"4.59990986123,-74.0994720045"
"4.57142684352, -74.1222985066",977,4.57142684337,-74.1222985066,"4.57142684337,-74.1222985066"
"4.57917567667, -74.1163386344",612,4.57917567652,-74.1163386344,"4.57917567652,-74.1163386344"
"4.58697864126, -74.1381996082",576,4.58697864111,-74.1381996082,"4.58697864111,-74.1381996082"
"4.57046856291, -74.0962516659",593,4.57046856276,-74.0962516659,"4.57046856276,-74.0962516659"
"4.54229969993, -74.0857250607",690,4.54229969978,-74.0857250607,"4.54229969978,-74.0857250607"
"4.49577096471, -74.0986083332",750,4.49577096456,-74.0986083332,"4.49577096456,-74.0986083332"
"4.5463452474, -74.1076918544",682,4.54634524725,-74.1076918544,"4.54634524725,-74.1076918544"
"4.53693942595, -74.1344583307",729,4.5369394258,-74.1344583307,"4.5369394258,-74.1344583307"
"4.54734043666, -74.1452057979",717,4.54734043651,-74.1452057979,"4.54734043651,-74.1452057979"
"4.54539741222, -74.0809929686",648,4.54539741207,-74.0809929686,"4.54539741207,-74.0809929686"
"4.66543807807, -74.1522942701",398,4.66543807792,-74.1522942701,"4.66543807792,-74.1522942701"
"4.68172004219, -74.1500275601",311,4.68172004204,-74.1500275601,"4.68172004204,-74.1500275601"
"4.65958584418, -74.0664050151",235,4.65958584402,-74.0664050151,"4.65958584402,-74.0664050151"
"4.64054798532, -74.1431525353",390,4.64054798517,-74.1431525353,"4.64054798517,-74.1431525353"
"4.660963284, -74.1208019689",321,4.66096328385,-74.1208019689,"4.66096328385,-74.1208019689"
"4.63891293714, -74.0572829663",267,4.63891293699,-74.0572829663,"4.63891293699,-74.0572829663"
"4.63489738612, -74.0718818147",279,4.63489738597,-74.0718818147,"4.63489738597,-74.0718818147"
"4.63498666522, -74.0618985905",272,4.63498666507,-74.0618985905,"4.63498666507,-74.0618985905"
"4.64187730207, -74.1265875061",953,4.64187730191,-74.1265875061,"4.64187730191,-74.1265875061"
"4.63853601911, -74.1114210823",326,4.63853601896,-74.1114210823,"4.63853601896,-74.1114210823"
"4.66837226963, -74.0708821769",225,4.66837226947,-74.0708821769,"4.66837226947,-74.0708821769"
"4.62459941755, -74.0676344385",342,4.6245994174,-74.0676344385,"4.6245994174,-74.0676344385"
"4.62597843388, -74.1212408087",381,4.62597843373,-74.1212408087,"4.62597843373,-74.1212408087"
"4.62420021272, -74.1011476261",368,4.62420021257,-74.1011476261,"4.62420021257,-74.1011476261"
"4.62005431494, -74.1094603088",374,4.62005431479,-74.1094603088,"4.62005431479,-74.1094603088"
"4.61249377775, -74.0976020674",371,4.61249377759,-74.0976020674,"4.61249377759,-74.0976020674"
"4.61466032422, -74.1089810282",373,4.61466032407,-74.1089810282,"4.61466032407,-74.1089810282"
"4.60096540757, -74.1589021066",542,4.60096540742,-74.1589021066,"4.60096540742,-74.1589021066"
"4.59724205086, -74.1544513303",541,4.59724205071,-74.1544513303,"4.59724205071,-74.1544513303"
"4.63474868756, -74.057862927",284,4.63474868741,-74.057862927,"4.63474868741,-74.057862927"
"4.62047013581, -74.082706898",360,4.62047013566,-74.082706898,"4.62047013566,-74.082706898"
"4.61028374014, -74.0831051098",362,4.61028373999,-74.0831051098,"4.61028373999,-74.0831051098"
"4.68290044866, -74.0657116811",171,4.6829004485,-74.0657116811,"4.6829004485,-74.0657116811"
"4.6813037516, -74.1026833028",206,4.68130375145,-74.1026833028,"4.68130375145,-74.1026833028"
"4.6996013598, -74.0774905302",134,4.69960135965,-74.0774905302,"4.69960135965,-74.0774905302"
"4.68026998241, -74.072159386",170,4.68026998225,-74.072159386,"4.68026998225,-74.072159386"
"4.67940917435, -74.0922219087",841,4.67940917419,-74.0922219087,"4.67940917419,-74.0922219087"
"4.69188226378, -74.1053039095",202,4.69188226363,-74.1053039095,"4.69188226363,-74.1053039095"
"4.70081661278, -74.0943357418",130,4.70081661262,-74.0943357418,"4.70081661262,-74.0943357418"
"4.75262926857, -74.0343155845",22,4.75262926841,-74.0343155845,"4.75262926841,-74.0343155845"
"4.73096818619, -74.0279518803",60,4.73096818603,-74.0279518803,"4.73096818603,-74.0279518803"
"4.74581311706, -74.1257236772",117,4.7458131169,-74.1257236772,"4.7458131169,-74.1257236772"
"4.7379936356, -74.1111974927",114,4.73799363545,-74.1111974927,"4.73799363545,-74.1111974927"
"4.74706032877, -74.1027631197",110,4.74706032861,-74.1027631197,"4.74706032861,-74.1027631197"
"4.73479254937, -74.0925366495",106,4.73479254921,-74.0925366495,"4.73479254921,-74.0925366495"
"4.72671955137, -74.0287549713",77,4.72671955121,-74.0287549713,"4.72671955121,-74.0287549713"
"4.58738656283, -74.1481609849",942,4.58738656268,-74.1481609849,"4.58738656268,-74.1481609849"
"4.50476904627, -74.1091487414",752,4.50476904612,-74.1091487414,"4.50476904612,-74.1091487414"
"4.55363055257, -74.0954018546",641,4.55363055242,-74.0954018546,"4.55363055242,-74.0954018546"
"4.55245452771, -74.1141306846",653,4.55245452756,-74.1141306846,"4.55245452756,-74.1141306846"
"4.56306332633, -74.1212897937",978,4.56306332618,-74.1212897937,"4.56306332618,-74.1212897937"
"4.58533695553, -74.115476569",983,4.58533695537,-74.115476569,"4.58533695537,-74.115476569"
"4.59263366408, -74.1173100181",984,4.59263366393,-74.1173100181,"4.59263366393,-74.1173100181"
"4.65131994205, -74.140440232",990,4.6513199419,-74.140440232,"4.6513199419,-74.140440232"
"4.72163829939, -73.9687341719",914,4.72163829924,-73.9687341719,"4.72163829924,-73.9687341719"
"4.70051251518, -74.2130265983",938,4.70051251503,-74.2130265983,"4.70051251503,-74.2130265983"
"4.71648368524, -74.2099536468",901,4.71648368508,-74.2099536468,"4.71648368508,-74.2099536468"
"4.75576557219, -74.1772932292",925,4.75576557204,-74.1772932292,"4.75576557204,-74.1772932292"
"4.7391757356, -74.1650976469",924,4.73917573544,-74.1650976469,"4.73917573544,-74.1650976469"
"4.73558220812, -74.2572612766",918,4.73558220796,-74.2572612766,"4.73558220796,-74.2572612766"
